Position,"Track Name",Artist,Streams,URL
1,"Batom de Cereja - Ao Vivo","Israel & Rodolffo",1606834,https://open.spotify.com/track/2MZQAvsA7aZDssppBLRxYp
2,"Volta Bebê, Volta Neném","Dj Guuga",1324341,https://open.spotify.com/track/4wQUopWk9Ed7Ng5qpKN5qd
3,"Disco Arranhado - Funk Remix",Malu,1205154,https://open.spotify.com/track/2Gjt4rUHBUH0rMKpBg0hF4
4,"Liberdade (Quando o Grave Bate Forte)",Alok,1131939,https://open.spotify.com/track/2QLbRVzixE282JSQjBz2DG
5,"Tapão Na Raba","Raí Saia Rodada",1074245,https://open.spotify.com/track/58pgi1RpcU2fVJsxhm7BIr
6,"Facas - Ao Vivo","Diego & Victor Hugo",1038526,https://open.spotify.com/track/1ere9b9vDw2N3m9d4uiXxa
7,"Quero Ver é Me Esquecer (feat. Jorge) - Ao Vivo","Os Barões Da Pisadinha",975395,https://open.spotify.com/track/2SUPbyD77tJuOUbqbxct6l
8,"Ele É Ele, Eu Sou Eu","Wesley Safadão",975213,https://open.spotify.com/track/7EWXP47VlXKO3r7mNxuWHw
9,Paradigmas,"Jorge & Mateus",914453,https://open.spotify.com/track/17UfXrL7Run3GyZJW4uRjC
10,"Não Pode Se Apaixonar","Xand Avião",833863,https://open.spotify.com/track/1HoapWs5KcMzs8QYdgg9Kt
11,"Vida Louca","Mc Poze do Rodo",778011,https://open.spotify.com/track/7IG7laqVpcvIIULrwWP5SA
12,"Coração Na Cama - Ao Vivo","Hugo & Guilherme",769817,https://open.spotify.com/track/2nZj5YymF54qhAu7RneVP6
13,"Esquema Preferido (feat. Tarcísio do Acordeon)","DJ Ivis",753867,https://open.spotify.com/track/0e6NlGJxYlHvAN8SKxad7N
14,"Lance Individual","Jorge & Mateus",714162,https://open.spotify.com/track/000RW47rhEkSqjgTrZx7YX
15,"Só Não Divulga","Fernando & Sorocaba",696247,https://open.spotify.com/track/3HquWF2pZmWYu3WAEP9Heb
16,"Foi Pá Pum","Simone & Simaria",659729,https://open.spotify.com/track/1Cqg0nJOZRyvltkof8tjqA
17,"Só de Sacanagem - Ao Vivo","Israel & Rodolffo",650295,https://open.spotify.com/track/40zJaB3z53PGaxIkYyieBP
18,"FALA MAL DE MIM","PEDRO SAMPAIO",633858,https://open.spotify.com/track/5glMxRMRHGBRj6bydBjoPM
19,"É Problema","Matheus & Kauan",625667,https://open.spotify.com/track/5gTgQBtNP08fUijxpEgmzF
20,Acaso,"Vitor Fernandes",622418,https://open.spotify.com/track/4Ls13Ag4SWnniiX4QLRltL
21,"Alô Ambev (Segue Sua Vida) - Ao Vivo","Zé Neto & Cristiano",615813,https://open.spotify.com/track/5m5aY6S9ttfIG157xli2Rs
22,"Troca de Calçada","Marília Mendonça",613319,https://open.spotify.com/track/4AAIAVjSyiq1N7SXKkwXZe
23,"Deixa de Onda (Porra Nenhuma)",DENNIS,608640,https://open.spotify.com/track/0DlHQxrVijRqVUfuS6PKaY
24,"Preta do Cabelo Cacheado","Th CDM",597997,https://open.spotify.com/track/3lJ8BcGM1ROQ1ufneU3Qya
25,"Último Beijo","Bruno & Marrone",585148,https://open.spotify.com/track/2pBEAodCImE4LgbKAG4bfz
26,"Amor da Despedida","Os Barões Da Pisadinha",531629,https://open.spotify.com/track/0WlmiIK5qFQ4dAB4mCA4sI
27,"Fala Comigo - Ao Vivo","Gusttavo Lima",526000,https://open.spotify.com/track/56F3ngwk3a42aLY0o5QgBF
28,"Vou falar que não quero","Vitor Fernandes",516135,https://open.spotify.com/track/6AMTUbWihFZOwOeHxZN2Ge
29,"Baby Me Atende","Matheus Fernandes",514923,https://open.spotify.com/track/5R9KPXQVeyqsHZoPLMgfNy
30,"Meia Noite (Você tem meu Whatsapp)","Tarcísio do Acordeon",512962,https://open.spotify.com/track/6sPBi0qLI6KM3yXX56NxsA
31,M4,Teto,487458,https://open.spotify.com/track/07AQkmp456NpEnT8HR7WLy
32,"MONTERO (Call Me By Your Name)","Lil Nas X",485475,https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd
33,"Ele Não Tem","Jonas Esticado",475431,https://open.spotify.com/track/1JHvLQWHUoYuapwQikeDuD
34,"Pulei na Piscina - Ao Vivo","Guilherme & Benuto",458880,https://open.spotify.com/track/1uA7fD01YlQr1Rm0oyNB4H
35,"Ô Moça","MC Zaquin",456186,https://open.spotify.com/track/1mQOFRDoqI34LdN79PE0vH
36,"Basta Você Me Ligar - Ao Vivo","Os Barões Da Pisadinha",438774,https://open.spotify.com/track/3rRin3LyLY92kpEbkCgwf4
37,Mds,Kawe,401149,https://open.spotify.com/track/0QglpM23kl9ldvVdoYNZwF
38,"Esqueceu Foi Porra","Eric Land",399453,https://open.spotify.com/track/2xlw13Ns5yz9XZGtfnpPN9
39,"Volta Comigo BB","Zé Vaqueiro",390152,https://open.spotify.com/track/2N2MrTCpwNQdbvlk0Kmz3c
40,"Espirra o Lança","Dj Serpinha",381695,https://open.spotify.com/track/5H25WPPytKQcMfIPu0oEBO
41,"Peaches (feat. Daniel Caesar & Giveon)","Justin Bieber",369874,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
42,"Cai de vagarinho até embaixo","Mc Rennan",354025,https://open.spotify.com/track/2p04GXqx4j9sggMTFJpEBa
43,Sigilo,"Guilherme & Benuto",344639,https://open.spotify.com/track/6vnKRiOjUjYT59xl4awHTx
44,"Freio da Blazer",L7NNON,338306,https://open.spotify.com/track/6m187iACTSAZDYMaV0klqj
45,Troca,"Jorge & Mateus",331769,https://open.spotify.com/track/6HV630GY0GT3RN2efFRmbP
46,"Recairei - Ao Vivo","Os Barões Da Pisadinha",322678,https://open.spotify.com/track/2JTir3y1VuJQmexiTCMcTP
47,"MODO TURBO","Luísa Sonza",318442,https://open.spotify.com/track/0YqTL3nSL36OFdHwHoqCag
48,Saturno,BIN,313195,https://open.spotify.com/track/68cPbG7hJnwDW9nPX1uQcX
49,"Preta do Cabelo Cacheado","Mc Don Juan",312617,https://open.spotify.com/track/0Ve3XWcrsgy90xo0UL2syx
50,"Tudo Indica (feat. Jorge & Mateus) - Ao Vivo","Marcos & Belutti",307020,https://open.spotify.com/track/0eoMMLrWtXbLk64baeESkc
51,"Amor e Fé - Acústico","Hungria Hip Hop",294862,https://open.spotify.com/track/5ra6CI0pEzqjxPEZeBz0d7
52,"Investe Em Mim","Jonas Esticado",280320,https://open.spotify.com/track/15k1TDabqSEmyXOwMq9RM7
53,"Alô Ex-Amor - Ao Vivo","João Bosco e Gabriel",275644,https://open.spotify.com/track/2QCwoYDn4DRfjs4NhW2KpO
54,"Save Your Tears (with Ariana Grande) (Remix)","The Weeknd",274411,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
55,"Esquema Preferido - Ao Vivo","Os Barões Da Pisadinha",273956,https://open.spotify.com/track/35qOGx1CWvCkQFOv4BkVIV
56,"Espetinho - Ao Vivo","Gusttavo Lima",272789,https://open.spotify.com/track/52yvnBV90B2ZUC5b25cFer
57,"Sogra - Ao Vivo",Dilsinho,263156,https://open.spotify.com/track/4zsiMjB0794HztyqUkD3Zi
58,"Ela é Espetacular (Mulher Kama Sutra 2)","Mc Livinho",257156,https://open.spotify.com/track/0x0V1IID2Sj902k6LzuWds
59,"Maçã Verde","MC Hariel",256612,https://open.spotify.com/track/7lJoRyuNJtuiqTcKtuMuIR
60,"Me Chama Mozão","Naiara Azevedo",254302,https://open.spotify.com/track/21jLgG2WsiIEuuzl0OupzN
61,"Mtg - Vem Sentando Vem (feat. Dj Nbeat) - Remix","MC 2jhow",252079,https://open.spotify.com/track/2Xgc216OMnc9PyUalpaSPc
62,"Amarelo, azul e branco",ANAVITÓRIA,251333,https://open.spotify.com/track/2LOIoeI16A8jjKubPKoCSa
63,Privilégio,"MC Luan da BS",249776,https://open.spotify.com/track/2ASs0n7ukfyxAxDtdir4vF
64,"Uma Ex (Ao Vivo)","Murilo Huff",245990,https://open.spotify.com/track/7xi4XR5EIOU6OHdIydLMjT
65,"Bloqueia Eu - Remix","DJ Lucas Beat",241890,https://open.spotify.com/track/0VxVv5IKWXj5o6FVO7zKXN
66,"Cidade Inteira","Eric Land",240107,https://open.spotify.com/track/7J3QMuDCSv56jRSiD9jFBF
67,"Heartbreak Anniversary",Giveon,237864,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
68,"Eu Tenho Medo","Zé Vaqueiro",229650,https://open.spotify.com/track/5TU6HG6Ltm7ZYr3r5dZjsA
69,"Volta por Baixo - Ao Vivo","Henrique & Juliano",228425,https://open.spotify.com/track/6juD9PQwAPvuXYIAE2gjhO
70,"Me Ame Mais","Jorge & Mateus",228034,https://open.spotify.com/track/4iavXH4dDUMA8yAabnUhSI
71,"Blinding Lights","The Weeknd",227431,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
72,"Tá Rocheda","Os Barões Da Pisadinha",225603,https://open.spotify.com/track/3dPvQLKl42dMYWV4LWRTLK
73,"F* F* M*","Filipe Ret",224479,https://open.spotify.com/track/0cHflpV8SSGbE0NKaasEfT
74,"Watermelon Sugar","Harry Styles",220103,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
75,Paypal,Teto,219222,https://open.spotify.com/track/6x1FttETfbRLerumlTn0ZH
76,"Pot-Pourri: Melhor Eu Ir / Ligando Os Fatos / Sonho de Amor / Deixa Eu Te Querer - Ao Vivo","Grupo Menos É Mais",217707,https://open.spotify.com/track/5r9CZJMoMmxio2AnJdxuDS
77,"Astronaut In The Ocean","Masked Wolf",215013,https://open.spotify.com/track/3VT8hOC5vuDXBsHrR53WFh
78,"Leave The Door Open","Bruno Mars",214867,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
79,"Briga Feia - Ao Vivo","Henrique & Juliano",212485,https://open.spotify.com/track/3Xuo5utyzk86BwlUHdTR2O
80,Xerecard,"Jeff Costa",210128,https://open.spotify.com/track/1O74aTse7W5hd2rAvnEVaW
81,"Alive (It Feels Like)",Alok,208546,https://open.spotify.com/track/4fB85IhVASxXMWgoke5WVJ
82,Adorei,"Grupo Menos É Mais",203093,https://open.spotify.com/track/1jweGFaVZxEVrOHKsLpPY4
83,"Falei pra Tu","Diego & Arnaldo",198660,https://open.spotify.com/track/45YzwZ9K4HzruaHwhsQbhW
84,"Uma Cavala Mesmo","MC Meno K",196505,https://open.spotify.com/track/1bK6UaFcArJvIaMeKPTFSm
85,"Quero Você do Jeito Que Quiser","Marília Mendonça",196366,https://open.spotify.com/track/64I6t2tuUGnIlaDIzHJ6YI
86,"Coração de Isca","Bruno & Marrone",194880,https://open.spotify.com/track/2Nlf97QqqcZ2x9Qb4h1Qt2
87,"Nem Doeu - Ao Vivo","Matheus & Kauan",193777,https://open.spotify.com/track/260n4ECk9j4IEvTAVBYojl
88,"Tudo Em Paz","Jorge & Mateus",191343,https://open.spotify.com/track/0LjcDhacvjZN5QyCqM2UTy
89,"Ela Aperta a Minha Mente","Xand Avião",191005,https://open.spotify.com/track/1T3hcBQRwacjWLuJJFt8co
90,"Anota Placa","Tz da Coronel",190427,https://open.spotify.com/track/3QUriWUE8WnWLpWxHA52k4
91,"Desejando Eu (Ao Vivo)","Murilo Huff",190144,https://open.spotify.com/track/3056x1XkmICnQmji68rrft
92,"De Menina pra Mulher - Ao Vivo","Gusttavo Lima",189232,https://open.spotify.com/track/7snoDTJeoJ2oVMhf7eoF3t
93,"Senta com Amor","MC Kevinho",187993,https://open.spotify.com/track/1kjMT9xY7fsPCbOY9glt96
94,"Volume 3","Douglas & Vinicius",187397,https://open.spotify.com/track/5gIVPysvKFh2gtwsicafnN
95,"Esses Vícios","Zé Neto & Cristiano",186238,https://open.spotify.com/track/2InUVOBY515umeuwdQtsQ4
96,"Localiza Aí BB","Vitor e Luan",185261,https://open.spotify.com/track/6fe5D0ivKnpXFMAnoSRjah
97,"Pode Sumir","Luíza & Maurílio",185020,https://open.spotify.com/track/7CDdyDigw7e3zFr3k7uKMY
98,"The Business",Tiësto,184361,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
99,Deprê,"Marília Mendonça",184343,https://open.spotify.com/track/2BRGOqLBHFJclDM6PB2dnd
100,"Ilusão (Cracolândia)","MC Hariel",183338,https://open.spotify.com/track/6WXglvTFRmjlHHhgjYMNif
101,"Levitating (feat. DaBaby)","Dua Lipa",182465,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
102,"Tipo Gringa","DJ Matt D",182224,https://open.spotify.com/track/3oxk3UVbKJiPcPokw9h64D
103,"Figurinha - Ao Vivo","Douglas & Vinicius",178995,https://open.spotify.com/track/187Pge0WmJNoS73kaIORSE
104,"Vogais e Consoantes","Jorge & Mateus",177106,https://open.spotify.com/track/49jRc9uNmUiJmyrd7bc7rV
105,"Não Nego Um Vamo","Hugo & Vitor",177066,https://open.spotify.com/track/0jUVjA4goewfigd4lb6Br8
106,"Namorando Com Saudade","Jorge & Mateus",176605,https://open.spotify.com/track/6m84TzSTM5nbwZxIxkYHz6
107,"Tipo Gin - Ao Vivo","MC Kevin o Chris",176544,https://open.spotify.com/track/4llr8mcoauwrHBtjGb7F9S
108,"Acabou a Água (feat. Mc Ygor Yanks)","MC 3L",176239,https://open.spotify.com/track/7jFEykLSATTBHLCJXikHmD
109,"É Só Botada","MC Levin",174510,https://open.spotify.com/track/07c9lzwx1IIm101PnB4BZu
110,"Don't Say Goodbye (feat. Tove Lo)",Alok,172461,https://open.spotify.com/track/0GTPmh5G40joBg93vcSQNq
111,"Despedida De Casal","Gustavo Mioto",171858,https://open.spotify.com/track/5RZzJ0N1vuBaYcnpC74Jqg
112,Nêga,"Tarcísio do Acordeon",171049,https://open.spotify.com/track/3S2iI46NmKyZsoxs2NByIP
113,"Volta Marcada","Juan Marcus & Vinícius",170767,https://open.spotify.com/track/0V0k5MpqZ55XwJRTQq2GbM
114,telepatía,"Kali Uchis",169608,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
115,"AK47 É o Porte do Homem","MC Torugo",167797,https://open.spotify.com/track/5HdghQzJVbvkZuMyvj2k34
116,"Não Te Quero",NATTAN,167766,https://open.spotify.com/track/3cVF2ot6YuCD0RQY302gNz
117,"Só Tem Eu","Zé Felipe",166148,https://open.spotify.com/track/1X0MaGErD8rcspqQs9s2m0
118,"Amor ou o Litrão","Petter Ferraz",166054,https://open.spotify.com/track/7qmnP8Woc47dLSrMD5MxL1
119,"Vou Falar Que Não Quero - Remix","DJ Lucas Beat",165910,https://open.spotify.com/track/0YluTOlBctnpHPABgFSXEw
120,"Não Nasceu pra Namorar","MC Zaquin",164859,https://open.spotify.com/track/6pQKUKBpwr6GhfhcFFFozo
121,"O Carpinteiro (Conto de Fadas)",NATTAN,163810,https://open.spotify.com/track/084XFobv6FZRHHw6mEYJdU
122,"Don't Start Now","Dua Lipa",163772,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
123,Letícia,"Zé Vaqueiro",161742,https://open.spotify.com/track/2R1OgezGfBMeiAcMpJ1EkH
124,"Comigo - Ao Vivo","Israel & Rodolffo",160971,https://open.spotify.com/track/5d1gclipGCveqFzEKozszI
125,Cangote,"Zé Vaqueiro",160632,https://open.spotify.com/track/0dTqciDQzwVKWY2kb3Gixf
126,"Viva Voz - Ao Vivo","Lauana Prado",159627,https://open.spotify.com/track/1pYZrTrSFLVY5iMjqQGlgj
127,positions,"Ariana Grande",157141,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
128,"Linda Bela - Ao Vivo","Elias Monkbel",156359,https://open.spotify.com/track/354mVxDquP5bQK7rUz6Omy
129,"drivers license","Olivia Rodrigo",156243,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS
130,"Só Tapão Nervoso Vs Toma Catucada Violenta","DJ DN",154898,https://open.spotify.com/track/2BEGTomoM88uGMOzRmZirl
131,"Rainha da Favela",LUDMILLA,154723,https://open.spotify.com/track/3vu864xi5Xis9VfOsJpmXu
132,"GIRL LIKE ME","Black Eyed Peas",151934,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
133,"Seu Beijo Joga Sujo","Avine Vinny",148808,https://open.spotify.com/track/2enk2whIgJyoe0O9HRQZJV
134,"Rebola Lentinho","Mc Kaio",146602,https://open.spotify.com/track/3bcJIkPhkmoiF31lcHZ96t
135,Runaway,AURORA,146428,https://open.spotify.com/track/1v1oIWf2Xgh54kIWuKsDf6
136,"Mais Um","Felipe Araújo",144196,https://open.spotify.com/track/4PHj4jdDD3Vbq2Br23nyOD
137,Up,"Cardi B",143764,https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi
138,"Deixa Eu Falar pra Você","Josué Bom de Faixa",143409,https://open.spotify.com/track/0f1xsopmPwjGv5lJooglnD
139,"Localiza Aí Bebê - Ao Vivo","João Bosco e Gabriel",143097,https://open.spotify.com/track/7sCdzif8vD8XN1jgdYFL1q
140,"Faz a Pose","MC Teteu",142607,https://open.spotify.com/track/1sTVKLLFDfAfowsG4bRBN4
141,Hackearam-Me,Tierry,142408,https://open.spotify.com/track/6yxLcncvmcQ39FyGGTq2DP
142,"Liberdade Provisória - Ao Vivo","Henrique & Juliano",141998,https://open.spotify.com/track/4Y0gR2tYML083T6b2vhJrn
143,Ranking,"Jorge & Mateus",141336,https://open.spotify.com/track/0RaIjuKU5hudMteEXwr4RS
144,"Hold On","Justin Bieber",138710,https://open.spotify.com/track/1nahzW3kfMuwReTka28tH5
145,"Trajado de Glock Ela Joga na Cara","Tz da Coronel",138615,https://open.spotify.com/track/2dcYBsq0wTqkJIlfNMGfrR
146,"Kiss Me More (feat. SZA)","Doja Cat",137189,https://open.spotify.com/track/748mdHapucXQri7IAO8yFK
147,"Manda Áudio","Di Propósito",136518,https://open.spotify.com/track/0in6Rc29qdyOkhKyYw4A84
148,"S de Saudade","Luíza & Maurílio",136506,https://open.spotify.com/track/3J5Pu25BODMex4Jpy4l6FL
149,"deja vu","Olivia Rodrigo",135864,https://open.spotify.com/track/61KpQadow081I2AsbeLcsb
150,"Oh Juliana",Niack,134742,https://open.spotify.com/track/4xWzZmX4K1yyrdtRfbUvjt
151,"Cuidado Que Eu Te Supero","Yasmin Santos",134212,https://open.spotify.com/track/5J4tK2FbXQEeC0AsfFgwpz
152,"Short Jeans - Ao Vivo","Hugo Henrique",134206,https://open.spotify.com/track/78G6jgpMdzSEiBPkBLWi9S
153,777-666,Matuê,134144,https://open.spotify.com/track/3sGcETRMuAgcPgjDpIkgMn
154,"Hit do Ano","Jorge & Mateus",133916,https://open.spotify.com/track/7HlSaDhYypX8sCkXEwP2vn
155,"Tô Preocupada (Calma Amiga) (feat. Anitta)","Mc Rebecca",133529,https://open.spotify.com/track/70jrNdP6R9AKHazjaurG3Z
156,"Coração Gelado 2","DJ BOY",132903,https://open.spotify.com/track/770dThFIyI1l6ovcxxeUW2
157,Storiezin,"Raí Saia Rodada",131456,https://open.spotify.com/track/1h6a1gcgHa4hg09xEmue3V
158,"Barzinho Aleatório - Ao Vivo","Zé Neto & Cristiano",129861,https://open.spotify.com/track/4KLvGldnzUZU4xdELyWBom
159,"Slow Down (feat. Jorja Smith) - Vintage Culture & Slow Motion Remix","Maverick Sabre",128985,https://open.spotify.com/track/5PNvgiKSwMdjBsDsgFCFLX
160,"Tem Que Sorrir","Jorge & Mateus",128871,https://open.spotify.com/track/3wNBJf7t6Qs2nCs4KlpKZH
161,"Poesia Acústica #9: Melhor Forma","Pineapple StormTv",128861,https://open.spotify.com/track/2fmeSswdyVq4wcqhY41UHk
162,"Corte Americano","Filipe Ret",128757,https://open.spotify.com/track/68qqVn5kHBv4zc45SDGLnh
163,"Cabelinho na Regua","MC Cego Abusado",128008,https://open.spotify.com/track/7cmwzU8jmurYtLYncS0bPQ
164,Rita,Tierry,127903,https://open.spotify.com/track/1nDCZBI8MaHXI2f36dnQyG
165,"Cheirosa - Ao Vivo","Jorge & Mateus",127409,https://open.spotify.com/track/2PWjKmjyTZeDpmOUa3a5da
166,"O Sol Tá Dando Oi","Jorge & Mateus",126064,https://open.spotify.com/track/4KMrGlqZk040LgVTshqIv8
167,Arcade,"Duncan Laurence",125563,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
168,Streets,"Doja Cat",125288,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
169,"Razão das Minhas Biritas","Luíza & Maurílio",125219,https://open.spotify.com/track/3qqfukkcLElVkOWFyzHmSk
170,"Meia Noite (Ce Tem Meu Whatsapp) - Ao Vivo","Os Barões Da Pisadinha",124047,https://open.spotify.com/track/7as7OL7cmgFZDADgVjQZjz
171,"Que Amiga é Essa","Yasmin Santos",120564,https://open.spotify.com/track/5Kvk3PEnJlZ1uGuWTe3pat
172,Desisto,"Jorge & Mateus",120395,https://open.spotify.com/track/4BCk2QOQqu9cGYI9GWLIOz
173,"Um Sabadão Desse Uma Lua Dessa","Mc Talibã",120332,https://open.spotify.com/track/3KfyRuNdcCGsZb15sqrXDA
174,"Roses - Imanbek Remix","SAINt JHN",119926,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
175,"Save Your Tears","The Weeknd",117338,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
176,"Namora Eu Aí","Jorge & Mateus",117335,https://open.spotify.com/track/7cMztRE7oWfQSRN569IY7K
177,"Senta e Rebola","Sandro e Cícero",117288,https://open.spotify.com/track/29RILvkohBMgJnNJ01QVxF
178,"Eu Vou Tirar Você Do Cabaré","Israell Muniz",117240,https://open.spotify.com/track/4dkMmfrNEIUMjoEIFHA2yy
179,"Romance Desapegado","Conde do Forró",116884,https://open.spotify.com/track/54OqGd3dmug64db0ZtOtF4
180,"Já Te Esqueci - Léo Santana Ao Vivo / 2020","Leo Santana",116362,https://open.spotify.com/track/7nasbso9gWjDylglAY6WbH
181,"menina solta","Giulia Be",115759,https://open.spotify.com/track/2MOq63fxuFLYQM3CsDcFs1
182,"Nem Vá","Matheus Fernandes",115699,https://open.spotify.com/track/3MM4J90BLKgagDOMSt5wKM
183,"Apaga Luz, Apaga Tudo - Challenge","DJ TN Beat",115464,https://open.spotify.com/track/0v192IDdClYsae1YWxhTO9
184,"Elas Gostam de Gasolina - Ao Vivo","Anderson & Vei da Pisadinha",115111,https://open.spotify.com/track/3tkEf7vw4zDBFAQxY1vdcv
185,"Café e Amor - Ao Vivo","Gusttavo Lima",114320,https://open.spotify.com/track/6zeo9bcZWGlHi2VqjUSmaR
186,"Máquina do Tempo",Matuê,114089,https://open.spotify.com/track/5oI9blwsXC8AkTWw6wASY8
187,"Paradise (feat. Dermot Kennedy)",MEDUZA,113712,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
188,"Não Vai Embora",Dilsinho,113474,https://open.spotify.com/track/28atBekPVlTdnU4M9Z7udd
189,"Seu Bebê Tá Bebo - Ao Vivo","Os Barões Da Pisadinha",113282,https://open.spotify.com/track/47sszNGNsIiXwlNEqbN32b
190,"Meu Abrigo",Melim,113196,https://open.spotify.com/track/5U28PY9MekLyCBYtLHGQpe
191,"Renk Renk - Olha o Barulinho da Cama","MC MN",112815,https://open.spotify.com/track/2bPghtjMJBxGMjSgi8rMKK
192,"Sofa, Breja e Netflix","Mac Júlia",112766,https://open.spotify.com/track/6eIZaT9qNz9lVrhWbJOWls
193,"Someone You Loved","Lewis Capaldi",112392,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
194,"Buzina - Ao Vivo","Diego & Victor Hugo",112318,https://open.spotify.com/track/0yOYdil5IO9tW7wraM9C3r
195,"Por Que Parou Na Porta?","Jorge & Mateus",112107,https://open.spotify.com/track/4bRG4HlS0X6hdJtwTHoCkv
196,"Meu Mel","Zé Vaqueiro",112062,https://open.spotify.com/track/7Jw5gMzNL8g0aeX27mUhuW
197,"Acertou na Mosca",Tierry,111629,https://open.spotify.com/track/3w4RBPBd4cBwcGvK26deQO
198,"Meia Noite","Zé Vaqueiro",109518,https://open.spotify.com/track/2ylAocQwOgzelMbW9KJL56
199,"Foi por Conveniência","Marília Mendonça",108893,https://open.spotify.com/track/6niGCULksHzD0NHyX3zCuB
200,"Me Gusta (with Cardi B & Myke Towers)",Anitta,107942,https://open.spotify.com/track/7e1VoRlNumuEkXlITMHKLE
